days.origin	days.water	days.manure	F07	F08	F09	F10	F11	F12	GW01	GW02	GW03	GW04	GW05	GW06	GWL01	GWL02	GWL03	GWL04	GWo01	GWo02	mean.F	sd.F	se.F	mean.GW	sd.GW	se.GW	mean.GWL	sd.GWL	se.GWL
5	-3.085417	-23.038194	NA	0.4169	0.6068	0.4875	0.3431	0.7637	2.8587	0.9303	4.437	1.1003	2.4018	3.1002	0.2418	1.8611	0.7613	0.7024	0.2728	0.3845	0.5236	0.17	0.07	2.4714	1.32	0.54	0.7040	0.61	0.25
5.125	-2.960417	-22.913194	NA	0.4254	0.6238	0.4993	0.3505	0.7818	2.9291	0.9553	4.5376	1.1367	2.461	3.1683	0.248	1.9025	0.7783	0.7183	0.2822	0.3901	0.5362	0.17	0.08	2.5313	1.34	0.55	0.7199	0.62	0.25
5.25	-2.835417	-22.788194	NA	0.4334	0.6412	0.5111	0.3579	0.7998	2.9996	0.9815	4.6386	1.1741	2.5199	3.2363	0.2544	1.9434	0.7954	0.7341	0.2916	0.3957	0.5487	0.18	0.08	2.5917	1.37	0.56	0.7358	0.63	0.26
5.375	-2.710417	-22.663194	NA	0.4413	0.659	0.5228	0.3651	0.818	3.0707	1.0092	4.7399	1.2129	2.5796	3.305	0.2609	1.9839	0.8127	0.75	0.3015	0.4012	0.5612	0.18	0.08	2.6529	1.40	0.57	0.7517	0.65	0.26
5.5	-2.585417	-22.538194	NA	0.449	0.6769	0.5345	0.3723	0.8366	3.1421	1.0373	4.8408	1.2529	2.6416	3.3743	0.2673	2.024	0.8296	0.7662	0.3114	0.4064	0.5739	0.19	0.08	2.7148	1.42	0.58	0.7675	0.66	0.27
5.625	-2.460417	-22.413194	NA	0.4565	0.695	0.5464	0.3798	0.8549	3.2133	1.0657	4.942	1.2941	2.7061	3.4443	0.2739	2.0631	0.8465	0.7828	0.3216	0.4118	0.5865	0.19	0.09	2.7776	1.45	0.59	0.7833	0.67	0.27
5.75	-2.335417	-22.288194	NA	0.4641	0.7134	0.5586	0.3893	0.873	3.2848	1.0944	5.0431	1.3368	2.7717	3.5145	0.2803	2.1014	0.863	0.7997	0.3323	0.417	0.5997	0.19	0.09	2.8409	1.47	0.60	0.7989	0.68	0.28
5.875	-2.210417	-22.163194	NA	0.4712	0.7319	0.5707	0.4007	0.8908	3.3556	1.1227	5.143	1.3802	2.8358	3.5844	0.2868	2.139	0.879	0.8165	0.3435	0.4221	0.6131	0.20	0.09	2.9036	1.50	0.61	0.8145	0.69	0.28
6	-2.085417	-22.038194	NA	0.478	0.7504	0.5826	0.4125	0.9083	3.4255	1.1505	5.2411	1.4246	2.8971	3.6532	0.2934	2.1755	0.8945	0.8332	0.355	0.4269	0.6264	0.20	0.09	2.9653	1.52	0.62	0.8297	0.71	0.29
6.125	-1.960417	-21.913194	NA	0.4845	0.7692	0.5944	0.4242	0.9256	3.4952	1.1788	5.3387	1.4705	2.956	3.7216	0.2999	2.2118	0.9096	0.8498	0.3666	0.4311	0.6396	0.21	0.09	3.0268	1.54	0.63	0.8448	0.72	0.29
6.25	-1.835417	-21.788194	NA	0.4909	0.7884	0.6061	0.4355	0.9431	3.565	1.2081	5.4367	1.518	3.0143	3.7904	0.306	2.2477	0.925	0.8664	0.3785	0.4356	0.6528	0.21	0.09	3.0888	1.56	0.64	0.8599	0.73	0.30
6.375	-1.710417	-21.663194	NA	0.4971	0.8074	0.6178	0.4467	0.9607	3.6355	1.2387	5.5356	1.5672	3.0728	3.859	0.3119	2.2831	0.9403	0.883	0.3902	0.4401	0.6659	0.22	0.10	3.1515	1.59	0.65	0.8748	0.74	0.30
6.5	-1.585417	-21.538194	NA	0.5032	0.8267	0.6296	0.4578	0.9783	3.7081	1.2703	5.6348	1.6178	3.1321	3.9267	0.3179	2.3181	0.9559	0.8996	0.4018	0.4448	0.6791	0.22	0.10	3.2150	1.61	0.66	0.8897	0.75	0.31
6.625	-1.460417	-21.413194	NA	0.5094	0.846	0.6415	0.4688	0.9957	3.7818	1.3026	5.734	1.6694	3.1932	3.9946	0.3242	2.3529	0.972	0.9161	0.4134	0.4496	0.6923	0.22	0.10	3.2793	1.63	0.67	0.9047	0.76	0.31
6.75	-1.335417	-21.288194	NA	0.5159	0.8664	0.6535	0.48	1.0133	3.8552	1.3351	5.8335	1.7213	3.2569	4.0629	0.3308	2.3866	0.9879	0.9327	0.4246	0.4542	0.7058	0.23	0.10	3.3441	1.65	0.67	0.9195	0.77	0.31
6.875	-1.210417	-21.163194	NA	0.5223	0.8864	0.6656	0.4908	1.0312	3.9279	1.3674	5.9327	1.7734	3.3201	4.1293	0.3375	2.4199	1.0039	0.949	0.4353	0.4589	0.7193	0.23	0.10	3.4085	1.67	0.68	0.9341	0.78	0.32
7	-1.085417	-21.038194	NA	0.5284	0.9047	0.6777	0.5016	1.0489	4.0006	1.3995	6.0315	1.8257	3.3811	4.193	0.344	2.4535	1.0197	0.9652	0.4458	0.4638	0.7323	0.24	0.11	3.4719	1.69	0.69	0.9487	0.79	0.32
7.125	-0.960417	-20.913194	NA	0.5343	0.9231	0.6896	0.5117	1.0666	4.0735	1.4321	6.1294	1.8779	3.4409	4.2554	0.3506	2.4865	1.0352	0.9813	0.4562	0.4688	0.7451	0.24	0.11	3.5349	1.72	0.70	0.9631	0.80	0.33
7.25	-0.835417	-20.788194	NA	0.5401	0.9417	0.7008	0.5217	1.0843	4.1469	1.4659	6.2276	1.9302	3.5002	4.3168	0.3572	2.5186	1.0504	0.9971	0.4668	0.4739	0.7577	0.25	0.11	3.5979	1.74	0.71	0.9773	0.81	0.33
7.375	-0.710417	-20.663194	NA	0.5462	0.9607	0.7115	0.5317	1.102	4.2216	1.5016	6.327	1.9829	3.5593	4.3781	0.3635	2.5506	1.0661	1.012	0.4776	0.479	0.7704	0.25	0.11	3.6618	1.76	0.72	0.9915	0.82	0.33
7.5	-0.585417	-20.538194	NA	0.5526	0.9798	0.7221	0.5421	1.1202	4.2982	1.539	6.4273	2.0364	3.6182	4.4399	0.3699	2.5824	1.0824	1.0268	0.4884	0.4844	0.7834	0.26	0.12	3.7265	1.78	0.73	1.0057	0.83	0.34
7.625	-0.460417	-20.413194	NA	0.5593	0.999	0.7337	0.5529	1.1387	4.3773	1.5776	6.5279	2.0919	3.6779	4.5005	0.3768	2.6139	1.0979	1.0425	0.4996	0.4901	0.7967	0.26	0.12	3.7922	1.80	0.73	1.0201	0.84	0.34
7.75	-0.335417	-20.288194	NA	0.5661	1.0167	0.7462	0.563	1.1569	4.4592	1.617	6.6269	2.1484	3.7369	4.56	0.3842	2.6439	1.1133	1.0591	0.51	0.4945	0.8098	0.27	0.12	3.8581	1.82	0.74	1.0342	0.85	0.35
7.875	-0.210417	-20.163194	NA	0.5725	1.0341	0.7585	0.5732	1.175	4.5425	1.6634	6.7247	2.204	3.7954	4.6193	0.3915	2.6728	1.1282	1.0759	0.52	0.4985	0.8227	0.27	0.12	3.9249	1.83	0.75	1.0478	0.86	0.35
8	-0.085417	-20.038194	NA	0.5781	1.0528	0.7789	0.5841	1.1928	4.6214	1.7279	6.8222	2.2574	3.854	4.6785	0.4019	2.7022	1.1432	1.093	0.5304	0.5034	0.8373	0.28	0.12	3.9936	1.85	0.75	1.0623	0.86	0.35
8.085417	0	-19.952778	NA	0.582	1.0655	0.8022	0.5916	1.205	4.6695	1.7725	6.8888	2.2927	3.8941	4.719	0.4148	2.7225	1.1536	1.105	0.5375	0.5069	0.8493	0.28	0.13	4.0394	1.85	0.76	1.0734	0.87	0.35
8.210417	0.125	-19.827778	NA	0.5897	1.0818	0.8442	0.6026	1.2158	4.7432	1.8824	7.011	2.3447	3.9861	4.7833	0.443	2.7824	1.1654	1.1252	0.5444	0.5135	0.8668	0.28	0.13	4.1251	1.86	0.76	1.0957	0.89	0.36
8.335417	0.25	-19.702778	NA	0.5994	1.1029	0.8872	0.614	1.2234	4.828	2.0102	7.1437	2.3979	4.1066	4.8664	0.4733	2.8472	1.1764	1.1467	0.5506	0.5211	0.8854	0.28	0.13	4.2255	1.87	0.76	1.1192	0.90	0.37
8.460417	0.375	-19.577778	NA	0.6114	1.1383	0.9356	0.6266	1.2296	4.9226	2.1451	7.2953	2.4543	4.2757	4.9941	0.509	2.9407	1.1855	1.1685	0.5552	0.5332	0.9083	0.28	0.13	4.3479	1.89	0.77	1.1487	0.93	0.38
8.585417	0.5	-19.452778	NA	0.6239	1.1829	0.9868	0.6391	1.2371	5.0269	2.2795	7.4392	2.5149	4.4688	5.1598	0.547	3.0335	1.1955	1.1893	0.5609	0.5478	0.9340	0.29	0.13	4.4815	1.91	0.78	1.1790	0.96	0.39
8.710417	0.625	-19.327778	NA	0.6353	1.2197	1.0358	0.649	1.2449	5.1335	2.4004	7.5634	2.576	4.6612	5.3342	0.5822	3.1157	1.2053	1.2082	0.5661	0.5606	0.9569	0.30	0.13	4.6114	1.93	0.79	1.2064	0.99	0.40
8.835417	0.75	-19.202778	NA	0.6446	1.2471	1.0823	0.6571	1.252	5.2378	2.499	7.6716	2.6334	4.8385	5.4957	0.6135	3.1837	1.2138	1.2217	0.5702	0.5703	0.9766	0.31	0.14	4.7293	1.94	0.79	1.2289	1.01	0.41
8.960417	0.875	-19.077778	NA	0.6518	1.2704	1.1265	0.6641	1.2582	5.3337	2.5782	7.773	2.685	5.0012	5.6345	0.6408	3.2499	1.2224	1.2343	0.574	0.5795	0.9942	0.31	0.14	4.8343	1.96	0.80	1.2501	1.03	0.42
9.085417	1	-18.952778	NA	0.6579	1.2861	1.1697	0.6694	1.2634	5.4178	2.6446	7.8592	2.7323	5.1577	5.7617	0.6642	3.3056	1.231	1.247	0.5773	0.5859	1.0093	0.32	0.14	4.9289	1.98	0.81	1.2685	1.05	0.43
9.210417	1.125	-18.827778	NA	0.6635	1.3003	1.2124	0.6742	1.2677	5.4925	2.7033	7.9397	2.7759	5.3121	5.8791	0.6846	3.359	1.2395	1.2596	0.5805	0.5922	1.0236	0.33	0.15	5.0171	2.00	0.82	1.2859	1.06	0.43
9.335417	1.25	-18.702778	NA	0.6685	1.3145	1.2554	0.6787	1.2718	5.5616	2.7595	8.0159	2.8174	5.4645	5.9849	0.7025	3.4129	1.2481	1.2723	0.5832	0.5994	1.0378	0.33	0.15	5.1006	2.02	0.82	1.3031	1.08	0.44
9.460417	1.375	-18.577778	NA	0.6731	1.3295	1.3001	0.6835	1.2761	5.6278	2.8157	8.0891	2.8577	5.6144	6.0864	0.7197	3.4663	1.2567	1.2849	0.586	0.6079	1.0525	0.34	0.15	5.1818	2.03	0.83	1.3202	1.10	0.45
9.585417	1.5	-18.452778	NA	0.6778	1.3449	1.346	0.6889	1.2804	5.6916	2.87	8.1595	2.8968	5.7623	6.1853	0.7355	3.5154	1.2652	1.2975	0.5891	0.6171	1.0676	0.35	0.16	5.2609	2.05	0.84	1.3366	1.11	0.45
9.710417	1.625	-18.327778	NA	0.6824	1.3599	1.3912	0.6943	1.2843	5.7542	2.9203	8.2266	2.9344	5.9078	6.2808	0.7501	3.5583	1.2738	1.3102	0.5923	0.6256	1.0824	0.36	0.16	5.3373	2.07	0.84	1.3517	1.13	0.46
9.835417	1.75	-18.202778	NA	0.6866	1.3732	1.4362	0.6988	1.2878	5.8146	2.9652	8.2878	2.9698	6.0468	6.3711	0.7633	3.5944	1.2824	1.3228	0.5946	0.6322	1.0965	0.37	0.17	5.4092	2.08	0.85	1.3649	1.14	0.46
9.960417	1.875	-18.077778	NA	0.6902	1.3849	1.4793	0.7023	1.2911	5.8714	3.0046	8.3427	3.0032	6.1773	6.4548	0.7752	3.626	1.2909	1.3354	0.5966	0.6369	1.1096	0.38	0.17	5.4757	2.10	0.86	1.3768	1.15	0.47
10.085417	2	-17.952778	NA	0.6932	1.3955	1.5206	0.705	1.2944	5.9253	3.0417	8.3943	3.0351	6.3008	6.5333	0.788	3.6561	1.2995	1.3481	0.5989	0.6412	1.1217	0.39	0.18	5.5384	2.12	0.86	1.3886	1.16	0.47
10.210417	2.125	-17.827778	NA	0.6961	1.4065	1.562	0.7073	1.2977	5.9776	3.0808	8.4452	3.0657	6.4195	6.6102	0.8019	3.6868	1.3079	1.3607	0.6011	0.6457	1.1339	0.41	0.18	5.5998	2.13	0.87	1.4007	1.17	0.48
10.335417	2.25	-17.702778	NA	0.6988	1.4197	1.604	0.7098	1.3011	6.0303	3.1237	8.4972	3.0963	6.5358	6.6895	0.8145	3.7183	1.316	1.3688	0.6032	0.6512	1.1467	0.42	0.19	5.6621	2.15	0.88	1.4120	1.18	0.48
10.460417	2.375	-17.577778	NA	0.7018	1.4356	1.647	0.7125	1.3046	6.0848	3.1673	8.5492	3.1268	6.6533	6.7725	0.8264	3.7484	1.324	1.376	0.6058	0.6583	1.1603	0.43	0.19	5.7256	2.16	0.88	1.4232	1.19	0.48
10.585417	2.5	-17.452778	NA	0.7053	1.4524	1.6901	0.7152	1.3083	6.1392	3.2076	8.5995	3.1578	6.7735	6.8572	0.8376	3.7748	1.332	1.3828	0.6091	0.6658	1.1743	0.44	0.20	5.7891	2.18	0.89	1.4337	1.19	0.49
10.710417	2.625	-17.327778	NA	0.7088	1.4677	1.7301	0.7177	1.3118	6.192	3.2436	8.6478	3.1888	6.8941	6.9398	0.8477	3.7972	1.3401	1.3893	0.6123	0.6723	1.1872	0.46	0.20	5.8510	2.20	0.90	1.4431	1.20	0.49
10.835417	2.75	-17.202778	NA	0.712	1.481	1.77	0.72	1.315	6.2438	3.2762	8.6908	3.2192	7.0106	7.0171	0.8567	3.8163	1.3469	1.3957	0.6151	0.6776	1.1996	0.47	0.21	5.9096	2.21	0.90	1.4514	1.20	0.49
10.960417	2.875	-17.077778	NA	0.7154	1.4924	1.8068	0.722	1.318	6.2944	3.3067	8.7307	3.2487	7.1214	7.0887	0.8647	3.8336	1.3529	1.4017	0.6175	0.6816	1.2109	0.48	0.22	5.9651	2.23	0.91	1.4587	1.21	0.49
11.085417	3	-16.952778	NA	0.7185	1.5028	1.8431	0.724	1.3209	6.3427	3.3379	8.7698	3.2777	7.2294	7.1561	0.8725	3.8512	1.359	1.4072	0.6197	0.6857	1.2219	0.49	0.22	6.0189	2.24	0.92	1.4659	1.22	0.50
11.210417	3.125	-16.827778	NA	0.7212	1.514	1.8806	0.7262	1.3241	6.3893	3.3727	8.8101	3.3064	7.3354	7.2233	0.8804	3.8703	1.3652	1.4126	0.6216	0.6897	1.2332	0.51	0.23	6.0729	2.26	0.92	1.4733	1.22	0.50
11.335417	3.25	-16.702778	NA	0.7238	1.5268	1.9201	0.7289	1.3277	6.4365	3.411	8.8539	3.3352	7.4413	7.2949	0.8883	3.8923	1.3719	1.4181	0.6233	0.6943	1.2455	0.52	0.23	6.1288	2.27	0.93	1.4814	1.23	0.50
11.460417	3.375	-16.577778	NA	0.7267	1.5414	1.9592	0.7318	1.3313	6.4862	3.4497	8.8988	3.3642	7.5485	7.3723	0.8963	3.915	1.3791	1.4235	0.6253	0.6999	1.2581	0.53	0.24	6.1866	2.29	0.93	1.4898	1.23	0.50
11.585417	3.5	-16.452778	NA	0.7296	1.5568	1.997	0.7346	1.3347	6.5372	3.4847	8.9424	3.3929	7.6578	7.4529	0.9049	3.9363	1.3862	1.4285	0.628	0.7057	1.2705	0.55	0.24	6.2447	2.31	0.94	1.4983	1.24	0.51
11.710417	3.625	-16.327778	NA	0.7324	1.5713	2.0329	0.7372	1.338	6.5879	3.5164	8.9833	3.4214	7.7655	7.5329	0.9138	3.956	1.3927	1.4337	0.6309	0.7107	1.2824	0.56	0.25	6.3012	2.32	0.95	1.5063	1.25	0.51
11.835417	3.75	-16.202778	NA	0.735	1.5838	2.0654	0.7393	1.3407	6.6387	3.546	9.0204	3.4497	7.8663	7.6087	0.922	3.9725	1.3986	1.4387	0.6331	0.7148	1.2928	0.57	0.26	6.3550	2.34	0.96	1.5133	1.25	0.51
11.960417	3.875	-16.077778	NA	0.7372	1.5949	2.0945	0.7411	1.343	6.6895	3.5743	9.0548	3.4776	7.9609	7.6794	0.9288	3.9861	1.4041	1.4433	0.6349	0.7183	1.3021	0.58	0.26	6.4061	2.35	0.96	1.5192	1.26	0.51
12.085417	4	-15.952778	NA	0.7393	1.605	2.1223	0.743	1.3462	6.739	3.6028	9.0884	3.5053	8.0495	7.7463	0.9352	3.9998	1.4096	1.4476	0.6368	0.7216	1.3112	0.59	0.26	6.4552	2.37	0.97	1.5251	1.26	0.51
12.210417	4.125	-15.827778	NA	0.7412	1.6152	2.1507	0.7451	1.3501	6.7874	3.6327	9.1228	3.5326	8.135	7.8124	0.9419	4.0156	1.415	1.452	0.6388	0.7249	1.3205	0.60	0.27	6.5038	2.38	0.97	1.5314	1.26	0.52
12.335417	4.25	-15.702778	NA	0.743	1.6267	2.1794	0.7472	1.3541	6.8367	3.6648	9.1598	3.5595	8.2201	7.8815	0.9485	4.0336	1.4205	1.4563	0.641	0.7285	1.3301	0.61	0.27	6.5537	2.40	0.98	1.5381	1.27	0.52
12.460417	4.375	-15.577778	NA	0.745	1.6399	2.2093	0.7494	1.3582	6.8887	3.6974	9.1983	3.5863	8.3049	7.9563	0.9552	4.052	1.4258	1.4605	0.6435	0.7326	1.3404	0.62	0.28	6.6053	2.41	0.98	1.5449	1.27	0.52
12.585417	4.5	-15.452778	NA	0.7474	1.6535	2.239	0.7516	1.362	6.9421	3.7283	9.2367	3.613	8.3888	8.0358	0.9615	4.069	1.4311	1.4651	0.6462	0.7375	1.3507	0.63	0.28	6.6574	2.43	0.99	1.5517	1.28	0.52
12.710417	4.625	-15.327778	NA	0.7494	1.6661	2.2673	0.7535	1.3654	6.9948	3.7575	9.2731	3.6389	8.4709	8.1156	0.9673	4.084	1.4361	1.4696	0.6491	0.7425	1.3603	0.64	0.29	6.7085	2.44	1.00	1.5581	1.28	0.52
12.835417	4.75	-15.202778	NA	0.7512	1.6775	2.2938	0.755	1.3685	7.0479	3.7849	9.3067	3.6642	8.5504	8.1913	0.9734	4.097	1.441	1.4739	0.6519	0.7466	1.3692	0.65	0.29	6.7576	2.46	1.00	1.5640	1.29	0.53
12.960417	4.875	-15.077778	NA	0.7528	1.6874	2.3188	0.7564	1.3725	7.0995	3.8109	9.3382	3.6889	8.6273	8.2617	0.9791	4.1094	1.4461	1.4782	0.6544	0.75	1.3776	0.66	0.30	6.8044	2.47	1.01	1.5695	1.29	0.53
13.085417	5	-14.952778	NA	0.7543	1.696	2.3421	0.7577	1.3769	7.1474	3.8361	9.3679	3.7133	8.7019	8.3283	0.9843	4.1224	1.4513	1.4822	0.657	0.7528	1.3854	0.67	0.30	6.8491	2.49	1.02	1.5750	1.29	0.53
13.210417	5.125	-14.827778	NA	0.7558	1.7042	2.3642	0.7594	1.3808	7.1931	3.8626	9.3973	3.7377	8.7753	8.393	0.9898	4.1365	1.4563	1.4858	0.6598	0.7557	1.3929	0.68	0.30	6.8932	2.50	1.02	1.5806	1.30	0.53
13.335417	5.25	-14.702778	NA	0.7576	1.713	2.3858	0.7615	1.3844	7.2382	3.8908	9.4282	3.7613	8.8506	8.4585	0.9957	4.1514	1.4614	1.4894	0.6625	0.759	1.4005	0.69	0.31	6.9379	2.52	1.03	1.5866	1.30	0.53
13.460417	5.375	-14.577778	NA	0.7596	1.7231	2.4074	0.7634	1.3881	7.2851	3.9194	9.4604	3.7845	8.9295	8.5272	1.0019	4.1666	1.4665	1.4938	0.6651	0.7624	1.4083	0.70	0.31	6.9844	2.53	1.03	1.5927	1.31	0.53
13.585417	5.5	-14.452778	NA	0.7615	1.7343	2.4298	0.7655	1.3919	7.3344	3.948	9.4931	3.8076	9.0109	8.5994	1.0079	4.1816	1.4715	1.4983	0.6676	0.7663	1.4166	0.70	0.31	7.0322	2.55	1.04	1.5989	1.31	0.54
13.710417	5.625	-14.327778	NA	0.7632	1.7454	2.4515	0.7677	1.3956	7.3833	3.9753	9.5253	3.8308	9.0932	8.6747	1.0133	4.1956	1.4764	1.502	0.6705	0.7704	1.4247	0.71	0.32	7.0804	2.56	1.05	1.6047	1.32	0.54
13.835417	5.75	-14.202778	NA	0.7648	1.7551	2.4732	0.7701	1.3992	7.431	4.0007	9.5567	3.8542	9.1747	8.7496	1.0185	4.208	1.4813	1.5057	0.6735	0.7745	1.4325	0.72	0.32	7.1278	2.58	1.05	1.6102	1.32	0.54
13.960417	5.875	-14.077778	NA	0.7666	1.7635	2.4964	0.7725	1.4029	7.4781	4.0248	9.5864	3.8772	9.2539	8.8197	1.0234	4.2197	1.4861	1.5097	0.6761	0.7783	1.4404	0.73	0.33	7.1734	2.60	1.06	1.6156	1.32	0.54
14.085417	6	-13.952778	NA	0.768	1.7713	2.5185	0.775	1.4065	7.5223	4.0493	9.6153	3.8983	9.3295	8.8883	1.0293	4.2313	1.4907	1.5137	0.6781	0.7817	1.4479	0.74	0.33	7.2172	2.61	1.07	1.6208	1.33	0.54
14.210417	6.125	-13.827778	NA	0.7692	1.7788	2.54	0.7775	1.41	7.5659	4.0738	9.6441	3.9196	9.4037	8.957	1.0352	4.2429	1.4952	1.5177	0.6801	0.7852	1.4551	0.74	0.33	7.2607	2.63	1.07	1.6260	1.33	0.54
14.335417	6.25	-13.702778	NA	0.7703	1.7865	2.5605	0.7798	1.413	7.6073	4.0982	9.6731	3.9416	9.4766	9.0227	1.0417	4.2549	1.5004	1.5214	0.6832	0.7885	1.4620	0.75	0.34	7.3033	2.64	1.08	1.6317	1.33	0.54
14.460417	6.375	-13.577778	NA	0.7718	1.7948	2.5824	0.7817	1.4158	7.65	4.123	9.7032	3.9652	9.5507	9.0899	1.0475	4.2681	1.5062	1.5249	0.6878	0.792	1.4693	0.76	0.34	7.3470	2.66	1.09	1.6378	1.34	0.55
14.585417	6.5	-13.452778	NA	0.7735	1.8037	2.6052	0.7838	1.4193	7.695	4.1479	9.7341	3.9898	9.6271	9.1614	1.0531	4.2823	1.5117	1.5287	0.6919	0.7965	1.4771	0.77	0.34	7.3925	2.68	1.09	1.6440	1.34	0.55
14.710417	6.625	-13.327778	NA	0.7754	1.8128	2.6278	0.7861	1.4227	7.742	4.1721	9.7647	4.0156	9.7043	9.2368	1.0593	4.2956	1.5163	1.5337	0.6954	0.8017	1.4850	0.78	0.35	7.4393	2.69	1.10	1.6503	1.34	0.55
14.835417	6.75	-13.202778	NA	0.7774	1.821	2.6494	0.7888	1.4256	7.7885	4.1952	9.7934	4.042	9.7792	9.3116	1.0652	4.3068	1.5203	1.5385	0.6987	0.8064	1.4924	0.78	0.35	7.4850	2.71	1.11	1.6560	1.35	0.55
14.960417	6.875	-13.077778	NA	0.7792	1.8282	2.6705	0.7913	1.4286	7.8345	4.2181	9.8197	4.0682	9.8486	9.3813	1.0702	4.3167	1.5243	1.543	0.702	0.8106	1.4996	0.79	0.35	7.5284	2.72	1.11	1.6611	1.35	0.55
15.085417	7	-12.952778	NA	0.7808	1.8346	2.6899	0.7933	1.4325	7.8781	4.2408	9.8438	4.0938	9.9134	9.4461	1.0749	4.3257	1.5283	1.5463	0.7055	0.8145	1.5062	0.80	0.36	7.5693	2.74	1.12	1.6659	1.35	0.55
15.210417	7.125	-12.827778	NA	0.7823	1.8406	2.7073	0.7951	1.4368	7.9199	4.263	9.8671	4.1183	9.9765	9.5076	1.0793	4.3347	1.5325	1.5497	0.7091	0.8183	1.5124	0.80	0.36	7.6087	2.75	1.12	1.6706	1.35	0.55
15.335417	7.25	-12.702778	NA	0.7836	1.8466	2.7241	0.7967	1.4401	7.9603	4.2866	9.8915	4.1421	10.039	9.5685	1.084	4.3453	1.5367	1.5529	0.7127	0.8224	1.5182	0.81	0.36	7.6480	2.76	1.13	1.6757	1.35	0.55
15.460417	7.375	-12.577778	NA	0.7848	1.8532	2.7417	0.7983	1.4425	8.0003	4.3123	9.9183	4.1656	10.1037	9.6312	1.089	4.3575	1.5409	1.5559	0.7164	0.8272	1.5241	0.82	0.37	7.6886	2.77	1.13	1.6811	1.36	0.55
15.585417	7.5	-12.452778	NA	0.786	1.8602	2.7595	0.8	1.4449	8.0407	4.338	9.9453	4.1896	10.1695	9.6972	1.0945	4.3699	1.545	1.5589	0.7203	0.8327	1.5301	0.82	0.37	7.7301	2.79	1.14	1.6869	1.36	0.56
15.710417	7.625	-12.327778	NA	0.7874	1.8677	2.7766	0.802	1.4477	8.0809	4.3622	9.9709	4.2153	10.2355	9.766	1.0998	4.381	1.5492	1.5622	0.7244	0.8387	1.5363	0.83	0.37	7.7718	2.80	1.14	1.6925	1.36	0.56
15.835417	7.75	-12.202778	NA	0.7889	1.8748	2.7934	0.8042	1.4506	8.1206	4.3844	9.9955	4.2425	10.2997	9.8342	1.1049	4.3907	1.5534	1.5652	0.7285	0.8447	1.5424	0.84	0.37	7.8128	2.82	1.15	1.6979	1.36	0.56
15.960417	7.875	-12.077778	NA	0.79	1.8808	2.8099	0.8063	1.4541	8.1596	4.4051	10.0188	4.2699	10.3624	9.8975	1.1098	4.3992	1.5574	1.5679	0.732	0.8498	1.5482	0.84	0.38	7.8522	2.83	1.15	1.7027	1.37	0.56
16.085417	8	-11.952778	NA	0.7912	1.8863	2.8263	0.8084	1.4577	8.198	4.4259	10.0415	4.2971	10.4248	9.96	1.1143	4.4071	1.5613	1.571	0.7351	0.8542	1.5540	0.85	0.38	7.8912	2.84	1.16	1.7072	1.37	0.56
16.210417	8.125	-11.827778	NA	0.7925	1.8914	2.842	0.8103	1.4612	8.2347	4.4464	10.0643	4.324	10.4879	10.0183	1.1188	4.4147	1.5654	1.5739	0.7378	0.8584	1.5595	0.85	0.38	7.9293	2.85	1.16	1.7115	1.37	0.56
16.335417	8.25	-11.702778	NA	0.7945	1.8968	2.8566	0.812	1.4637	8.2701	4.4682	10.0883	4.3505	10.5533	10.0762	1.1237	4.4224	1.5699	1.5767	0.7405	0.8625	1.5647	0.86	0.38	7.9678	2.87	1.17	1.7159	1.37	0.56
16.460417	8.375	-11.577778	NA	0.7963	1.9034	2.8707	0.8139	1.4664	8.3068	4.4922	10.1146	4.3773	10.6211	10.1365	1.1292	4.4314	1.5749	1.5794	0.7433	0.8675	1.5701	0.86	0.39	8.0081	2.88	1.18	1.7209	1.37	0.56
16.585417	8.5	-11.452778	NA	0.7974	1.9105	2.8853	0.8156	1.4692	8.3456	4.5174	10.1423	4.4044	10.6911	10.2013	1.1351	4.4423	1.5804	1.5821	0.7466	0.8736	1.5756	0.87	0.39	8.0503	2.89	1.18	1.7267	1.38	0.56
16.710417	8.625	-11.327778	NA	0.7986	1.9177	2.9013	0.8171	1.4718	8.3852	4.5419	10.1687	4.4327	10.7618	10.2683	1.1413	4.4535	1.5863	1.585	0.7504	0.8804	1.5813	0.88	0.39	8.0931	2.91	1.19	1.7328	1.38	0.56
16.835417	8.75	-11.202778	NA	0.7999	1.9245	2.9181	0.8184	1.4744	8.4242	4.5646	10.1931	4.4627	10.8306	10.3331	1.1471	4.4631	1.5919	1.588	0.7544	0.8869	1.5871	0.88	0.39	8.1347	2.92	1.19	1.7386	1.38	0.56
16.960417	8.875	-11.077778	NA	0.8014	1.9315	2.9336	0.8206	1.4777	8.4608	4.5866	10.2177	4.4932	10.8966	10.3937	1.1516	4.4864	1.6074	1.5915	0.7697	0.9049	1.5930	0.89	0.40	8.1748	2.93	1.20	1.7519	1.38	0.56
17.085417	9	-10.952778	NA	0.8025	1.9367	2.9477	0.823	1.482	8.4948	4.6076	10.2406	4.5241	10.9583	10.4486	1.1621	4.5241	1.6278	1.6003	0.7905	0.9338	1.5984	0.89	0.40	8.2123	2.94	1.20	1.7731	1.39	0.57
